Number of matches,80
Team Name,Test
Team Number,4004
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5982
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6963
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5193
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5162
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6611
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6582
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,7109
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6533
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5502
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,7202
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5084
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5229
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6581
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6533
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6548
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5231
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,4004
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5509
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6552
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6753
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5982
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,94
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,4994
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,7109
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5231
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5193
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5166
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6594
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5257
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,4819
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,7495
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,862
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,7202
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5502
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,94
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,862
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,7213
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,5193
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
#
Team Name,Test
Team Number,6128
Match Num,1
Alliance,Blue2
Scout Name,David Reeves
AUTON Initation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
