Number of matches,78
Team Name,Mountie MegaBots
Team Number,7197
Event Code,mijac
Match Num,1
Alliance,Red
Scout Name,Enoch Kozak
AUTON Initiation Line,1
Power Cell Lower,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,1
Balance Success,0
Robot Disabled,0
#
Team Name,Knight Vision
Team Number,3175
Event Code,mijac
Match Num,2
Alliance,Red
Scout Name,Ekozzi
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,1
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Cobrots
Team Number,5502
Event Code,mijac
Match Num,3
Alliance,Red
Scout Name,Ekozzi
AUTON Initiation Line,1
Power Cell Lower,0,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,1
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Addison Panthers
Team Number,8394
Event Code,mijac
Match Num,4
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,150
#
Team Name,Dogbotics 1
Team Number,6138
Event Code,mijac
Match Num,5
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,JHS Viking Robotics
Team Number,7221
Event Code,mijac
Match Num,6
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,MLHS Mavericks
Team Number,8377
Event Code,mijac
Match Num,7
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Gear Grinders
Team Number,5559
Event Code,mijac
Match Num,8
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Greenhills Lawnmowers
Team Number,5530
Event Code,mijac
Match Num,9
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,1
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,WiredCats
Team Number,5675
Event Code,mijac
Match Num,10
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,1
Robot Disabled,0
#
Team Name,Technical Difficulties
Team Number,1502
Event Code,mijac
Match Num,11
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Spartan Robotics
Team Number,6556
Event Code,mijac
Match Num,12
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Lumen Christi Titans
Team Number,8300
Event Code,mijac
Match Num,13
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Tractor Technicians
Team Number,3655
Event Code,mijac
Match Num,14
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,20
#
Team Name,Addison Panthers
Team Number,8394
Event Code,mijac
Match Num,15
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Q-Bots
Team Number,6092
Event Code,mijac
Match Num,16
Alliance,Red
Scout Name,Encoh K
AUTON Initiation Line,1
Power Cell Lower,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,1
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The H.E.R.O.E.S
Team Number,5676
Event Code,mijac
Match Num,17
Alliance,Red
Scout Name,Encoh K
AUTON Initiation Line,1
Power Cell Lower,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,1
Robot Disabled,0
#
Team Name,Wildcats2020
Team Number,8393
Event Code,mijac
Match Num,18
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The Fighting Anomalocari
Team Number,7222
Event Code,mijac
Match Num,19
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,The H.E.R.O.E.S
Team Number,5676
Event Code,mijac
Match Num,20
Alliance,Red
Scout Name,Enoch K
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,1
Robot Disabled,0
#
Team Name,Lightning Robotics
Team Number,862
Event Code,mijac
Match Num,21
Alliance,Red
Scout Name,ava
AUTON Initiation Line,0
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,1
Robot Disabled,0
#
Team Name,Bedford Express
Team Number,1023
Event Code,mijac
Match Num,22
Alliance,Red
Scout Name,David
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,1,2,2,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,1
Climb Success,1
Balance Success,1
Robot Disabled,0
#
Team Name,Dogbotics 1
Team Number,6138
Event Code,mijac
Match Num,23
Alliance,Red
Scout Name,Erik Bolyard
AUTON Initiation Line,1
Power Cell Lower,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,JHS Viking Robotics
Team Number,7221
Event Code,mijac
Match Num,24
Alliance,Red
Scout Name,Erik Bolyard
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,1
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,Technical Difficulties
Team Number,1502
Event Code,mijac
Match Num,25
Alliance,Red
Scout Name,Erik Bolyard
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
Team Name,B.E.N. v9.5
Team Number,8373
Event Code,mijac
Match Num,26
Alliance,Red
Scout Name,Vasudha
AUTON Initiation Line,1
Power Cell Lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Outer,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Inner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Cell Miss,1,3,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycle Completed Status,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Panel Rotation,0
Control Panel Position,0
Game Park,0
Climb Attempt,0
Climb Success,0
Balance Success,0
Robot Disabled,0
#
